sensor_id,timestamp,temperature,humidity,location,sensor_type
1038,2025-04-09T05:03:25.000Z,22.18,40.05,BuildingA_Floor2,TypeB
1015,2025-04-08T22:48:26.000Z,21.84,31.92,BuildingA_Floor2,TypeB
1037,2025-04-10T04:08:55.000Z,15.89,74.64,BuildingB_Floor1,TypeC
1066,2025-04-11T21:59:17.000Z,15.73,39.13,BuildingB_Floor1,TypeB
1061,2025-04-08T12:52:17.000Z,25.84,76.55,BuildingA_Floor1,TypeB
1041,2025-04-11T11:23:59.000Z,20.26,73.66,BuildingA_Floor1,TypeA
1095,2025-04-11T22:08:34.000Z,21.4,64.54,BuildingB_Floor1,TypeB
1045,2025-04-10T08:22:44.000Z,28.37,78.81,BuildingA_Floor2,TypeA
1084,2025-04-08T20:38:56.000Z,24.48,72.27,BuildingB_Floor1,TypeA
1037,2025-04-10T16:23:37.000Z,26.12,72.84,BuildingB_Floor2,TypeB
1058,2025-04-11T23:15:21.000Z,24.69,37.0,BuildingB_Floor2,TypeA
1097,2025-04-10T08:25:29.000Z,30.46,39.01,BuildingA_Floor1,TypeB
1073,2025-04-09T03:23:08.000Z,20.38,36.78,BuildingB_Floor1,TypeC
1051,2025-04-08T17:40:13.000Z,28.64,52.26,BuildingB_Floor2,TypeA
1074,2025-04-09T18:22:48.000Z,28.84,76.38,BuildingB_Floor1,TypeC
1006,2025-04-09T12:02:09.000Z,32.74,61.54,BuildingB_Floor2,TypeB
1073,2025-04-09T11:28:10.000Z,29.69,79.4,BuildingA_Floor2,TypeC
1073,2025-04-10T13:35:26.000Z,33.37,40.65,BuildingB_Floor2,TypeC
1011,2025-04-10T10:12:47.000Z,19.76,49.74,BuildingB_Floor2,TypeA
1009,2025-04-11T09:18:16.000Z,24.64,50.72,BuildingA_Floor2,TypeB
1016,2025-04-12T00:30:13.000Z,19.37,37.57,BuildingA_Floor2,TypeC
1086,2025-04-07T09:44:21.000Z,15.43,35.2,BuildingA_Floor1,TypeC
1031,2025-04-08T17:38:20.000Z,31.71,31.77,BuildingA_Floor1,TypeA
1042,2025-04-08T14:14:18.000Z,24.12,72.91,BuildingA_Floor1,TypeB
1014,2025-04-09T19:47:45.000Z,22.22,75.91,BuildingB_Floor2,TypeA
1057,2025-04-10T22:05:23.000Z,16.23,43.69,BuildingB_Floor1,TypeC
1010,2025-04-09T18:40:31.000Z,26.1,63.46,BuildingB_Floor2,TypeB
1056,2025-04-08T18:44:58.000Z,22.65,65.95,BuildingB_Floor1,TypeB
1064,2025-04-07T10:43:29.000Z,31.98,49.07,BuildingA_Floor2,TypeA
1057,2025-04-10T19:22:05.000Z,33.18,45.84,BuildingA_Floor2,TypeC
1073,2025-04-08T00:46:45.000Z,23.06,36.75,BuildingA_Floor2,TypeB
1033,2025-04-10T06:32:27.000Z,31.8,40.39,BuildingB_Floor2,TypeB
1009,2025-04-07T11:19:44.000Z,23.68,61.02,BuildingB_Floor1,TypeC
1063,2025-04-08T09:20:39.000Z,31.36,56.8,BuildingB_Floor2,TypeC
1089,2025-04-08T10:53:36.000Z,19.42,75.09,BuildingB_Floor1,TypeB
1000,2025-04-11T21:25:01.000Z,29.5,38.8,BuildingB_Floor1,TypeC
1053,2025-04-09T15:27:39.000Z,23.44,32.08,BuildingB_Floor2,TypeB
1020,2025-04-12T01:38:41.000Z,34.84,72.27,BuildingA_Floor2,TypeB
1063,2025-04-09T00:56:18.000Z,33.44,48.42,BuildingA_Floor1,TypeA
1075,2025-04-09T19:45:24.000Z,16.88,40.85,BuildingA_Floor1,TypeC
1038,2025-04-08T12:08:20.000Z,26.21,69.95,BuildingB_Floor2,TypeB
1064,2025-04-07T19:39:03.000Z,21.26,44.77,BuildingA_Floor1,TypeC
1054,2025-04-11T13:15:46.000Z,24.94,60.51,BuildingA_Floor1,TypeA
1054,2025-04-11T23:24:57.000Z,26.62,66.73,BuildingA_Floor1,TypeA
1009,2025-04-08T14:33:12.000Z,33.99,52.11,BuildingA_Floor2,TypeB
1079,2025-04-10T06:44:25.000Z,15.08,47.66,BuildingA_Floor2,TypeB
1004,2025-04-10T15:17:55.000Z,26.52,47.59,BuildingB_Floor2,TypeA
1084,2025-04-08T13:58:36.000Z,17.36,59.45,BuildingB_Floor2,TypeA
1014,2025-04-11T04:38:24.000Z,34.93,67.35,BuildingB_Floor2,TypeB
1086,2025-04-07T19:07:18.000Z,15.28,41.36,BuildingA_Floor1,TypeC
1053,2025-04-10T17:23:08.000Z,33.77,54.48,BuildingB_Floor2,TypeC
1003,2025-04-10T03:15:28.000Z,30.58,61.83,BuildingB_Floor1,TypeA
1007,2025-04-10T10:01:46.000Z,33.26,67.96,BuildingB_Floor2,TypeA
1075,2025-04-10T03:10:45.000Z,21.3,67.85,BuildingA_Floor1,TypeB
1082,2025-04-07T18:32:54.000Z,25.06,66.12,BuildingB_Floor2,TypeB
1031,2025-04-08T23:20:28.000Z,31.29,42.76,BuildingB_Floor1,TypeB
1085,2025-04-10T18:51:36.000Z,34.76,38.1,BuildingA_Floor1,TypeB
1014,2025-04-10T19:58:13.000Z,21.32,52.12,BuildingB_Floor2,TypeA
1008,2025-04-09T22:05:49.000Z,21.17,55.53,BuildingA_Floor2,TypeC
1090,2025-04-07T04:51:54.000Z,31.28,48.44,BuildingB_Floor1,TypeA
1093,2025-04-11T07:39:33.000Z,25.16,32.74,BuildingB_Floor2,TypeC
1059,2025-04-08T18:04:34.000Z,33.23,37.09,BuildingA_Floor1,TypeC
1072,2025-04-09T14:17:54.000Z,16.34,55.73,BuildingA_Floor2,TypeA
1024,2025-04-11T23:29:24.000Z,25.21,32.01,BuildingA_Floor1,TypeA
1032,2025-04-11T03:20:22.000Z,15.14,54.72,BuildingA_Floor2,TypeA
1073,2025-04-09T15:37:50.000Z,22.5,33.05,BuildingB_Floor1,TypeA
1041,2025-04-09T02:40:54.000Z,27.15,55.1,BuildingA_Floor2,TypeA
1053,2025-04-12T00:40:38.000Z,19.5,77.99,BuildingB_Floor2,TypeA
1049,2025-04-11T09:58:08.000Z,21.34,62.68,BuildingA_Floor2,TypeC
1048,2025-04-07T15:10:34.000Z,31.25,74.31,BuildingB_Floor2,TypeA
1083,2025-04-09T04:37:37.000Z,30.01,61.85,BuildingB_Floor2,TypeC
1098,2025-04-09T21:37:13.000Z,34.04,49.69,BuildingB_Floor2,TypeB
1055,2025-04-09T19:00:51.000Z,27.52,52.86,BuildingA_Floor1,TypeC
1045,2025-04-11T06:43:03.000Z,15.12,49.16,BuildingB_Floor1,TypeA
1022,2025-04-09T15:49:55.000Z,34.59,66.72,BuildingA_Floor2,TypeB
1038,2025-04-10T11:25:54.000Z,22.54,71.36,BuildingB_Floor1,TypeB
1021,2025-04-09T10:25:39.000Z,21.05,47.34,BuildingB_Floor1,TypeA
1010,2025-04-08T18:18:27.000Z,26.68,59.16,BuildingA_Floor2,TypeC
1098,2025-04-07T02:26:24.000Z,31.07,41.29,BuildingA_Floor2,TypeC
1031,2025-04-10T21:39:28.000Z,19.62,44.27,BuildingB_Floor2,TypeA
1078,2025-04-09T22:56:55.000Z,20.4,65.7,BuildingB_Floor1,TypeC
1024,2025-04-08T14:11:19.000Z,27.72,70.36,BuildingA_Floor1,TypeC
1099,2025-04-11T07:40:35.000Z,32.31,52.41,BuildingA_Floor1,TypeC
1067,2025-04-12T00:22:11.000Z,30.12,49.85,BuildingB_Floor2,TypeC
1046,2025-04-09T04:22:03.000Z,15.85,65.25,BuildingB_Floor1,TypeC
1083,2025-04-08T16:31:59.000Z,17.6,79.84,BuildingB_Floor1,TypeC
1073,2025-04-11T11:48:43.000Z,16.91,33.84,BuildingB_Floor2,TypeA
1014,2025-04-08T18:07:50.000Z,31.3,42.24,BuildingA_Floor1,TypeC
1099,2025-04-10T01:03:50.000Z,26.29,50.38,BuildingA_Floor1,TypeA
1097,2025-04-07T04:24:00.000Z,15.97,40.69,BuildingA_Floor2,TypeC
1024,2025-04-10T09:57:54.000Z,22.83,52.07,BuildingA_Floor2,TypeB
1001,2025-04-07T22:47:23.000Z,16.19,60.02,BuildingA_Floor1,TypeC
1006,2025-04-09T20:32:41.000Z,27.46,68.29,BuildingA_Floor1,TypeC
1096,2025-04-09T06:25:58.000Z,28.57,70.45,BuildingA_Floor2,TypeA
1063,2025-04-08T08:30:17.000Z,25.09,73.32,BuildingA_Floor2,TypeB
1012,2025-04-07T23:10:25.000Z,32.82,38.24,BuildingA_Floor2,TypeA
1020,2025-04-10T21:34:08.000Z,24.06,33.69,BuildingB_Floor1,TypeC
1009,2025-04-07T15:30:15.000Z,34.29,33.23,BuildingA_Floor2,TypeC
1038,2025-04-10T10:55:48.000Z,18.43,68.72,BuildingB_Floor2,TypeA
1055,2025-04-07T12:27:12.000Z,31.12,42.22,BuildingB_Floor1,TypeB
1079,2025-04-11T09:00:19.000Z,20.99,47.37,BuildingA_Floor2,TypeB
1062,2025-04-08T00:21:55.000Z,16.73,53.07,BuildingA_Floor2,TypeA
1037,2025-04-08T01:26:36.000Z,15.24,45.92,BuildingA_Floor2,TypeB
1087,2025-04-07T17:54:21.000Z,31.97,48.72,BuildingB_Floor2,TypeA
1074,2025-04-09T04:18:51.000Z,15.17,62.23,BuildingA_Floor1,TypeC
1080,2025-04-09T14:45:12.000Z,23.19,74.39,BuildingA_Floor1,TypeB
1044,2025-04-08T15:39:31.000Z,16.93,46.84,BuildingB_Floor2,TypeC
1021,2025-04-10T02:58:21.000Z,19.98,78.88,BuildingB_Floor1,TypeB
1099,2025-04-08T13:23:47.000Z,15.29,34.81,BuildingA_Floor1,TypeA
1019,2025-04-07T07:58:57.000Z,28.2,47.11,BuildingB_Floor1,TypeC
1084,2025-04-08T03:58:15.000Z,16.89,60.2,BuildingA_Floor2,TypeC
1042,2025-04-11T18:01:53.000Z,22.8,53.61,BuildingA_Floor2,TypeC
1043,2025-04-07T05:52:04.000Z,15.05,45.56,BuildingB_Floor2,TypeB
1063,2025-04-11T17:06:51.000Z,17.76,61.04,BuildingA_Floor1,TypeA
1043,2025-04-09T11:08:21.000Z,25.08,66.21,BuildingB_Floor2,TypeC
1058,2025-04-11T23:30:20.000Z,15.19,46.95,BuildingB_Floor2,TypeC
1076,2025-04-11T07:35:50.000Z,29.87,55.4,BuildingA_Floor1,TypeB
1032,2025-04-11T09:57:05.000Z,15.58,62.02,BuildingB_Floor2,TypeB
1043,2025-04-11T01:17:53.000Z,15.52,78.56,BuildingA_Floor2,TypeA
1004,2025-04-07T11:17:38.000Z,30.13,39.55,BuildingB_Floor1,TypeB
1063,2025-04-11T20:04:00.000Z,28.72,71.98,BuildingA_Floor1,TypeB
1088,2025-04-10T14:23:36.000Z,15.4,71.83,BuildingA_Floor2,TypeA
1014,2025-04-10T21:42:11.000Z,15.02,67.37,BuildingB_Floor2,TypeA
1059,2025-04-08T10:18:47.000Z,21.37,34.16,BuildingA_Floor1,TypeB
1029,2025-04-08T17:41:41.000Z,27.14,55.51,BuildingB_Floor1,TypeA
1077,2025-04-07T07:29:49.000Z,29.86,44.43,BuildingA_Floor2,TypeA
1069,2025-04-10T16:32:29.000Z,21.6,60.63,BuildingB_Floor1,TypeB
1051,2025-04-09T07:56:13.000Z,25.66,69.35,BuildingB_Floor1,TypeC
1024,2025-04-08T23:37:07.000Z,15.0,68.15,BuildingA_Floor1,TypeC
1051,2025-04-11T21:48:17.000Z,28.66,39.36,BuildingB_Floor2,TypeB
1025,2025-04-07T02:19:35.000Z,29.66,72.0,BuildingB_Floor1,TypeA
1017,2025-04-09T20:05:24.000Z,24.07,73.14,BuildingB_Floor2,TypeA
1079,2025-04-07T07:05:10.000Z,28.19,70.04,BuildingB_Floor2,TypeB
1003,2025-04-11T19:13:52.000Z,31.53,30.62,BuildingB_Floor1,TypeC
1011,2025-04-09T01:36:51.000Z,27.25,77.57,BuildingB_Floor1,TypeC
1023,2025-04-07T08:43:19.000Z,15.22,65.93,BuildingA_Floor2,TypeC
1056,2025-04-10T05:35:34.000Z,20.61,54.87,BuildingA_Floor1,TypeB
1060,2025-04-07T09:25:59.000Z,35.0,60.87,BuildingB_Floor2,TypeA
1048,2025-04-07T17:59:01.000Z,34.45,77.76,BuildingA_Floor2,TypeB
1031,2025-04-10T17:11:43.000Z,18.84,30.95,BuildingB_Floor1,TypeB
1022,2025-04-08T05:08:47.000Z,29.1,62.35,BuildingA_Floor1,TypeA
1051,2025-04-10T10:52:43.000Z,30.58,76.05,BuildingB_Floor2,TypeB
1007,2025-04-08T19:57:49.000Z,31.81,58.51,BuildingA_Floor2,TypeC
1056,2025-04-07T20:54:36.000Z,16.23,47.04,BuildingB_Floor2,TypeA
1013,2025-04-08T15:11:49.000Z,16.7,57.69,BuildingB_Floor1,TypeB
1051,2025-04-08T07:31:39.000Z,20.01,31.23,BuildingA_Floor2,TypeA
1086,2025-04-12T00:35:03.000Z,33.13,65.36,BuildingA_Floor1,TypeB
1041,2025-04-07T15:55:43.000Z,23.07,49.34,BuildingA_Floor2,TypeB
1000,2025-04-10T17:56:03.000Z,25.88,43.47,BuildingA_Floor2,TypeA
1063,2025-04-10T08:40:29.000Z,16.62,50.9,BuildingA_Floor1,TypeC
1073,2025-04-11T10:26:57.000Z,29.69,75.92,BuildingA_Floor2,TypeB
1097,2025-04-08T08:57:05.000Z,30.99,55.64,BuildingB_Floor1,TypeB
1082,2025-04-07T23:07:55.000Z,24.35,36.98,BuildingB_Floor1,TypeB
1098,2025-04-10T01:13:24.000Z,30.49,43.47,BuildingB_Floor2,TypeA
1040,2025-04-09T08:54:05.000Z,34.28,48.98,BuildingA_Floor1,TypeB
1062,2025-04-08T11:31:05.000Z,25.68,40.82,BuildingB_Floor2,TypeC
1077,2025-04-09T16:18:03.000Z,28.71,70.84,BuildingA_Floor2,TypeB
1078,2025-04-10T09:52:47.000Z,32.91,57.49,BuildingA_Floor1,TypeA
1005,2025-04-07T22:42:25.000Z,29.7,66.05,BuildingA_Floor1,TypeA
1059,2025-04-10T21:07:40.000Z,25.65,39.01,BuildingB_Floor2,TypeC
1039,2025-04-11T08:19:28.000Z,27.28,59.93,BuildingB_Floor2,TypeC
1062,2025-04-12T01:09:54.000Z,17.72,61.84,BuildingB_Floor1,TypeB
1020,2025-04-09T11:52:03.000Z,34.02,54.98,BuildingA_Floor2,TypeC
1087,2025-04-07T03:19:50.000Z,25.4,48.11,BuildingA_Floor1,TypeC
1041,2025-04-08T15:35:21.000Z,28.85,60.45,BuildingA_Floor1,TypeC
1077,2025-04-11T11:24:30.000Z,24.93,55.96,BuildingB_Floor2,TypeA
1005,2025-04-08T06:17:39.000Z,18.0,63.84,BuildingB_Floor1,TypeC
1064,2025-04-07T21:43:24.000Z,15.06,31.67,BuildingA_Floor2,TypeC
1062,2025-04-08T04:45:52.000Z,18.85,47.58,BuildingB_Floor2,TypeA
1006,2025-04-10T11:24:56.000Z,26.41,68.7,BuildingB_Floor1,TypeA
1075,2025-04-08T15:22:45.000Z,28.55,52.48,BuildingA_Floor2,TypeA
1022,2025-04-09T21:13:50.000Z,22.07,73.61,BuildingA_Floor2,TypeB
1065,2025-04-10T16:34:27.000Z,34.81,72.95,BuildingB_Floor2,TypeA
1094,2025-04-07T03:01:05.000Z,33.58,63.89,BuildingA_Floor2,TypeC
1024,2025-04-10T03:20:10.000Z,20.19,77.83,BuildingB_Floor1,TypeB
1072,2025-04-10T17:25:03.000Z,29.53,54.1,BuildingB_Floor2,TypeA
1004,2025-04-07T13:20:43.000Z,27.6,40.9,BuildingA_Floor2,TypeB
1055,2025-04-11T03:07:59.000Z,20.48,54.41,BuildingB_Floor1,TypeA
1059,2025-04-11T10:01:12.000Z,33.18,57.71,BuildingA_Floor2,TypeC
1025,2025-04-07T23:58:50.000Z,33.22,53.99,BuildingA_Floor1,TypeA
1039,2025-04-08T07:58:20.000Z,26.08,35.57,BuildingA_Floor2,TypeB
1032,2025-04-07T21:58:23.000Z,25.52,76.39,BuildingA_Floor1,TypeB
1054,2025-04-08T01:56:03.000Z,23.7,62.06,BuildingA_Floor2,TypeA
1059,2025-04-07T19:25:26.000Z,34.55,47.7,BuildingA_Floor2,TypeA
1043,2025-04-11T15:49:52.000Z,30.36,53.86,BuildingB_Floor1,TypeB
1097,2025-04-10T08:36:15.000Z,18.9,30.02,BuildingA_Floor1,TypeA
1035,2025-04-11T03:03:49.000Z,27.93,41.6,BuildingB_Floor1,TypeA
1080,2025-04-09T18:50:31.000Z,33.77,46.73,BuildingB_Floor2,TypeA
1094,2025-04-11T06:36:43.000Z,18.05,55.14,BuildingB_Floor2,TypeA
1071,2025-04-10T10:59:21.000Z,26.71,46.61,BuildingA_Floor2,TypeC
1086,2025-04-09T12:22:15.000Z,16.79,76.13,BuildingA_Floor2,TypeC
1041,2025-04-08T19:44:55.000Z,31.07,60.57,BuildingA_Floor2,TypeA
1068,2025-04-08T07:58:23.000Z,23.57,40.91,BuildingB_Floor1,TypeB
1095,2025-04-07T06:49:37.000Z,16.54,32.8,BuildingB_Floor1,TypeC
1032,2025-04-11T03:17:06.000Z,22.55,61.48,BuildingB_Floor2,TypeC
1099,2025-04-10T05:09:17.000Z,26.1,74.67,BuildingA_Floor1,TypeA
1003,2025-04-08T05:16:25.000Z,29.04,78.15,BuildingB_Floor2,TypeB
1085,2025-04-09T16:17:11.000Z,27.33,64.84,BuildingA_Floor2,TypeB
1016,2025-04-10T13:09:01.000Z,19.21,30.9,BuildingA_Floor1,TypeA
1068,2025-04-09T21:15:34.000Z,32.21,64.76,BuildingB_Floor2,TypeB
1050,2025-04-08T16:17:46.000Z,28.8,71.21,BuildingB_Floor2,TypeB
1064,2025-04-07T11:28:40.000Z,31.41,44.48,BuildingB_Floor1,TypeB
1003,2025-04-10T14:54:06.000Z,29.07,34.37,BuildingB_Floor2,TypeA
1042,2025-04-10T11:43:59.000Z,23.21,41.19,BuildingA_Floor1,TypeA
1057,2025-04-08T11:37:24.000Z,34.86,39.19,BuildingB_Floor2,TypeB
1098,2025-04-09T23:26:21.000Z,33.27,33.6,BuildingA_Floor2,TypeB
1099,2025-04-09T03:05:51.000Z,30.26,65.24,BuildingA_Floor2,TypeB
1009,2025-04-09T08:30:35.000Z,24.08,30.56,BuildingA_Floor1,TypeA
1090,2025-04-10T22:39:43.000Z,20.15,40.94,BuildingA_Floor1,TypeC
1063,2025-04-09T11:46:12.000Z,33.81,36.06,BuildingB_Floor2,TypeC
1043,2025-04-08T11:41:04.000Z,26.52,39.03,BuildingA_Floor1,TypeC
1045,2025-04-10T18:49:21.000Z,21.02,46.11,BuildingA_Floor1,TypeA
1042,2025-04-11T04:48:04.000Z,15.32,46.37,BuildingA_Floor1,TypeC
1088,2025-04-09T18:32:56.000Z,29.85,69.91,BuildingB_Floor1,TypeC
1033,2025-04-11T18:32:06.000Z,18.34,40.25,BuildingB_Floor2,TypeC
1015,2025-04-09T09:43:00.000Z,27.49,63.78,BuildingA_Floor2,TypeB
1023,2025-04-07T21:55:51.000Z,21.94,50.86,BuildingB_Floor1,TypeA
1040,2025-04-10T10:07:03.000Z,19.47,48.78,BuildingA_Floor1,TypeA
1055,2025-04-11T17:37:41.000Z,22.97,56.92,BuildingB_Floor2,TypeB
1098,2025-04-08T06:58:42.000Z,34.69,51.64,BuildingB_Floor2,TypeB
1013,2025-04-07T16:02:38.000Z,18.08,59.56,BuildingA_Floor1,TypeA
1091,2025-04-07T13:33:54.000Z,34.49,47.11,BuildingA_Floor1,TypeA
1069,2025-04-10T17:42:52.000Z,26.53,41.83,BuildingA_Floor2,TypeB
1072,2025-04-11T20:13:44.000Z,21.86,45.34,BuildingB_Floor2,TypeB
1075,2025-04-09T02:43:55.000Z,22.11,67.44,BuildingB_Floor1,TypeC
1055,2025-04-09T21:34:35.000Z,18.98,49.23,BuildingA_Floor2,TypeA
1065,2025-04-09T00:30:13.000Z,34.41,61.44,BuildingB_Floor2,TypeC
1074,2025-04-09T06:56:34.000Z,15.59,55.79,BuildingB_Floor1,TypeA
1001,2025-04-09T00:47:17.000Z,21.85,68.11,BuildingA_Floor1,TypeB
1025,2025-04-11T10:33:27.000Z,24.45,41.55,BuildingB_Floor2,TypeA
1064,2025-04-09T19:52:31.000Z,31.94,46.09,BuildingA_Floor2,TypeA
1047,2025-04-11T12:37:07.000Z,15.49,55.85,BuildingB_Floor2,TypeA
1088,2025-04-11T16:49:08.000Z,21.98,49.02,BuildingB_Floor1,TypeB
1068,2025-04-09T06:56:25.000Z,18.81,50.96,BuildingB_Floor2,TypeC
1085,2025-04-09T22:45:52.000Z,24.0,51.53,BuildingB_Floor2,TypeB
1006,2025-04-07T05:27:55.000Z,24.35,33.49,BuildingB_Floor2,TypeA
1049,2025-04-08T00:01:16.000Z,31.75,78.28,BuildingB_Floor2,TypeB
1071,2025-04-07T12:30:54.000Z,16.93,34.46,BuildingA_Floor1,TypeA
1097,2025-04-09T13:43:03.000Z,31.12,74.95,BuildingA_Floor1,TypeA
1070,2025-04-07T03:14:59.000Z,25.5,77.44,BuildingB_Floor1,TypeA
1039,2025-04-09T04:33:33.000Z,22.07,70.51,BuildingB_Floor1,TypeB
1074,2025-04-11T12:04:15.000Z,18.12,51.01,BuildingA_Floor2,TypeC
1086,2025-04-10T21:10:41.000Z,28.65,51.35,BuildingB_Floor2,TypeA
1065,2025-04-11T07:46:12.000Z,15.77,47.85,BuildingA_Floor2,TypeB
1011,2025-04-10T03:42:00.000Z,28.98,70.88,BuildingA_Floor2,TypeC
1084,2025-04-07T06:20:34.000Z,32.41,79.73,BuildingA_Floor2,TypeC
1061,2025-04-10T21:21:38.000Z,31.71,64.28,BuildingB_Floor1,TypeC
1047,2025-04-07T07:36:55.000Z,22.39,37.13,BuildingB_Floor1,TypeA
1040,2025-04-08T01:53:16.000Z,33.26,36.25,BuildingB_Floor1,TypeA
1077,2025-04-07T03:13:20.000Z,22.1,62.18,BuildingB_Floor1,TypeA
